   1               		.file	"robo.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8FEF      		ldi r24,lo8(-1)
  25 0002 87BB      		out 55-32,r24
  26               	.LM3:
  27 0004 8ABB      		out 58-32,r24
  28               	.LM4:
  29 0006 4FEF      		ldi r20,lo8(-1)
  30               	.LBB84:
  31               	.LBB85:
  32               	.LBB86:
  33               	.LBB87:
  34               	.LM5:
  35 0008 29E1      		ldi r18,lo8(25)
  36 000a 30E0      		ldi r19,hi8(25)
  37               	.LVL0:
  38               	.L15:
  39               	.LBE87:
  40               	.LBE86:
  41               	.LBE85:
  42               	.LBE84:
  43               	.LM6:
  44 000c 48BB      		out 56-32,r20
  45 000e 80E2      		ldi r24,lo8(20000)
  46 0010 9EE4      		ldi r25,hi8(20000)
  47               	.LVL1:
  48               	.L2:
  49               	.LBB91:
  50               	.LBB90:
  51               	.LBB89:
  52               	.LBB88:
  53               	.LM7:
  54 0012 F901      		movw r30,r18
  55               	.LVL2:
  56               	/* #APP */
  57               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  58 0014 3197      		1: sbiw r30,1
  59 0016 01F4      		brne 1b
  60               	 ;  0 "" 2
  61               	/* #NOAPP */
  62               	.LBE88:
  63               	.LBE89:
  64               	.LM8:
  65 0018 0197      		sbiw r24,1
  66               	.LM9:
  67 001a 01F4      		brne .L2
  68               	.LBE90:
  69               	.LBE91:
  70               	.LM10:
  71 001c 18BA      		out 56-32,__zero_reg__
  72 001e 80E1      		ldi r24,lo8(10000)
  73 0020 97E2      		ldi r25,hi8(10000)
  74               	.LVL3:
  75               	.L3:
  76               	.LBB92:
  77               	.LBB93:
  78               	.LBB94:
  79               	.LBB95:
  80               	.LM11:
  81 0022 F901      		movw r30,r18
  82               	.LVL4:
  83               	/* #APP */
  84               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  85 0024 3197      		1: sbiw r30,1
  86 0026 01F4      		brne 1b
  87               	 ;  0 "" 2
  88               	/* #NOAPP */
  89               	.LBE95:
  90               	.LBE94:
  91               	.LM12:
  92 0028 0197      		sbiw r24,1
  93               	.LM13:
  94 002a 01F4      		brne .L3
  95               	.LBE93:
  96               	.LBE92:
  97               	.LM14:
  98 002c 1BBA      		out 59-32,__zero_reg__
  99 002e 80E2      		ldi r24,lo8(20000)
 100 0030 9EE4      		ldi r25,hi8(20000)
 101               	.LVL5:
 102               	.L4:
 103               	.LBB96:
 104               	.LBB97:
 105               	.LBB98:
 106               	.LBB99:
 107               	.LM15:
 108 0032 F901      		movw r30,r18
 109               	.LVL6:
 110               	/* #APP */
 111               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 112 0034 3197      		1: sbiw r30,1
 113 0036 01F4      		brne 1b
 114               	 ;  0 "" 2
 115               	/* #NOAPP */
 116               	.LBE99:
 117               	.LBE98:
 118               	.LM16:
 119 0038 0197      		sbiw r24,1
 120               	.LM17:
 121 003a 01F4      		brne .L4
 122               	.LBE97:
 123               	.LBE96:
 124               	.LM18:
 125 003c 4BBB      		out 59-32,r20
 126 003e 80E1      		ldi r24,lo8(10000)
 127 0040 97E2      		ldi r25,hi8(10000)
 128               	.LVL7:
 129               	.L5:
 130               	.LBB100:
 131               	.LBB101:
 132               	.LBB102:
 133               	.LBB103:
 134               	.LM19:
 135 0042 F901      		movw r30,r18
 136               	.LVL8:
 137               	/* #APP */
 138               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 139 0044 3197      		1: sbiw r30,1
 140 0046 01F4      		brne 1b
 141               	 ;  0 "" 2
 142               	/* #NOAPP */
 143               	.LBE103:
 144               	.LBE102:
 145               	.LM20:
 146 0048 0197      		sbiw r24,1
 147               	.LM21:
 148 004a 01F4      		brne .L5
 149               	.LBE101:
 150               	.LBE100:
 151               	.LM22:
 152 004c 18BA      		out 56-32,__zero_reg__
 153 004e 80E1      		ldi r24,lo8(10000)
 154 0050 97E2      		ldi r25,hi8(10000)
 155               	.LVL9:
 156               	.L6:
 157               	.LBB104:
