   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8FEF      		ldi r24,lo8(-1)
  25 0002 87BB      		out 55-32,r24
  26               	.LM3:
  27 0004 85E0      		ldi r24,lo8(5)
  28 0006 88BB      		out 56-32,r24
  29               	.LM4:
  30 0008 329A      		sbi 38-32,2
  31               	.LM5:
  32 000a 3D9A      		sbi 39-32,5
  33               	.LM6:
  34 000c 3E9A      		sbi 39-32,6
  35               	.LM7:
  36 000e 339A      		sbi 38-32,3
  37               	.LM8:
  38 0010 379A      		sbi 38-32,7
  39               	.LM9:
  40               	/* #APP */
  41               	 ;  25 "main.c" 1
  42 0012 7894      		sei
  43               	 ;  0 "" 2
  44               	.LM10:
  45               	/* #NOAPP */
  46 0014 369A      		sbi 38-32,6
  47               	.L2:
  48 0016 00C0      		rjmp .L2
  49               	.LFE6:
  51               	.global	__vector_14
  53               	__vector_14:
  54               	.LFB7:
  55               	.LM11:
  56 0018 1F92      		push __zero_reg__
  57 001a 0F92      		push r0
  58 001c 0FB6      		in r0,__SREG__
  59 001e 0F92      		push r0
  60 0020 1124      		clr __zero_reg__
  61 0022 2F93      		push r18
  62 0024 3F93      		push r19
  63 0026 8F93      		push r24
  64 0028 9F93      		push r25
  65               	/* prologue: Signal */
  66               	/* frame size = 0 */
  67               	.LM12:
  68 002a 85B1      		in r24,37-32
  69 002c 282F      		mov r18,r24
  70               	.LVL0:
  71 002e 30E0      		ldi r19,lo8(0)
  72               	.LVL1:
  73               	.LM13:
  74 0030 97B1      		in r25,39-32
  75 0032 9036      		cpi r25,lo8(96)
  76 0034 01F0      		breq .L6
  77 0036 9136      		cpi r25,lo8(97)
  78 0038 01F4      		brne .L12
  79 003a 00C0      		rjmp .L14
  80               	.L6:
  81               	.LM14:
  82 003c 2338      		cpi r18,131
  83 003e 3105      		cpc r19,__zero_reg__
  84 0040 04F0      		brlt .L8
  85               	.LM15:
  86 0042 82E0      		ldi r24,lo8(2)
  87 0044 88BB      		out 56-32,r24
  88               	.L8:
  89               	.LM16:
  90 0046 81E6      		ldi r24,lo8(97)
  91 0048 00C0      		rjmp .L13
  92               	.L14:
  93               	.LM17:
  94 004a 2338      		cpi r18,131
  95 004c 3105      		cpc r19,__zero_reg__
  96 004e 04F0      		brlt .L10
  97               	.LM18:
  98 0050 88E0      		ldi r24,lo8(8)
  99 0052 88BB      		out 56-32,r24
 100               	.L10:
 101               	.LM19:
 102 0054 80E6      		ldi r24,lo8(96)
 103               	.L13:
 104 0056 87B9      		out 39-32,r24
 105 0058 00C0      		rjmp .L9
 106               	.L12:
 107               	.LM20:
 108 005a 18BA      		out 56-32,__zero_reg__
 109               	.L9:
 110               	.LM21:
 111 005c 369A      		sbi 38-32,6
 112               	/* epilogue start */
 113               	.LM22:
 114 005e 9F91      		pop r25
 115 0060 8F91      		pop r24
 116 0062 3F91      		pop r19
 117               	.LVL2:
 118 0064 2F91      		pop r18
 119               	.LVL3:
 120 0066 0F90      		pop r0
 121 0068 0FBE      		out __SREG__,r0
 122 006a 0F90      		pop r0
 123 006c 1F90      		pop __zero_reg__
 124 006e 1895      		reti
 125               	.LFE7:
 159               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Lenovo\AppData\Local\Temp/ccCrAr7s.s:2      *ABS*:0000003f __SREG__
C:\Users\Lenovo\AppData\Local\Temp/ccCrAr7s.s:3      *ABS*:0000003e __SP_H__
C:\Users\Lenovo\AppData\Local\Temp/ccCrAr7s.s:4      *ABS*:0000003d __SP_L__
C:\Users\Lenovo\AppData\Local\Temp/ccCrAr7s.s:5      *ABS*:00000034 __CCP__
C:\Users\Lenovo\AppData\Local\Temp/ccCrAr7s.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Lenovo\AppData\Local\Temp/ccCrAr7s.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Lenovo\AppData\Local\Temp/ccCrAr7s.s:18     .text:00000000 main
C:\Users\Lenovo\AppData\Local\Temp/ccCrAr7s.s:53     .text:00000018 __vector_14

NO UNDEFINED SYMBOLS
