   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	CheckBusy
  18               	CheckBusy:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 17BA      		out 55-32,__zero_reg__
  25               	.LM3:
  26 0002 919A      		sbi 50-32,1
  27               	.LM4:
  28 0004 9098      		cbi 50-32,0
  29               	.LBB109:
  30               	.LBB110:
  31               	.LBB111:
  32               	.LBB112:
  33               	.LBB113:
  34               	.LBB114:
  35               	.LM5:
  36 0006 22EE      		ldi r18,lo8(1250)
  37 0008 34E0      		ldi r19,hi8(1250)
  38 000a 00C0      		rjmp .L2
  39               	.L3:
  40               	.LBE114:
  41               	.LBE113:
  42               	.LBE112:
  43               	.LBE111:
  44               	.LM6:
  45 000c 929A      		sbi 50-32,2
  46               	.LBB118:
  47               	.LBB117:
  48               	.LBB116:
  49               	.LBB115:
  50               	.LM7:
  51 000e C901      		movw r24,r18
  52               	.LVL0:
  53               	/* #APP */
  54               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  55 0010 0197      		1: sbiw r24,1
  56 0012 01F4      		brne 1b
  57               	 ;  0 "" 2
  58               	/* #NOAPP */
  59               	.LBE115:
  60               	.LBE116:
  61               	.LBE117:
  62               	.LBE118:
  63               	.LM8:
  64 0014 82B3      		in r24,50-32
  65               	.LVL1:
  66 0016 887F      		andi r24,lo8(-8)
  67 0018 82BB      		out 50-32,r24
  68               	.L2:
  69               	.LBE110:
  70               	.LBE109:
  71               	.LM9:
  72 001a C799      		sbic 56-32,7
  73 001c 00C0      		rjmp .L3
  74               	.LM10:
  75 001e 8FEF      		ldi r24,lo8(-1)
  76 0020 87BB      		out 55-32,r24
  77               	/* epilogue start */
  78               	.LM11:
  79 0022 0895      		ret
  80               	.LFE6:
  82               	.global	FlashLCD
  84               	FlashLCD:
  85               	.LFB7:
  86               	.LM12:
  87               	/* prologue: function */
  88               	/* frame size = 0 */
  89               	.LM13:
  90 0024 929A      		sbi 50-32,2
  91               	.LBB119:
  92               	.LBB120:
  93               	.LBB121:
  94               	.LBB122:
  95               	.LM14:
  96 0026 82EE      		ldi r24,lo8(1250)
  97 0028 94E0      		ldi r25,hi8(1250)
  98               	.LVL2:
  99               	/* #APP */
 100               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 101 002a 0197      		1: sbiw r24,1
 102 002c 01F4      		brne 1b
 103               	 ;  0 "" 2
 104               	/* #NOAPP */
 105               	.LBE122:
 106               	.LBE121:
 107               	.LBE120:
 108               	.LBE119:
 109               	.LM15:
 110 002e 82B3      		in r24,50-32
 111               	.LVL3:
 112 0030 887F      		andi r24,lo8(-8)
 113 0032 82BB      		out 50-32,r24
 114               	/* epilogue start */
 115               	.LM16:
 116 0034 0895      		ret
 117               	.LFE7:
 119               	.global	SendCmd
 121               	SendCmd:
 122               	.LFB8:
 123               	.LM17:
 124               	.LVL4:
 125 0036 1F93      		push r17
 126               	/* prologue: function */
 127               	/* frame size = 0 */
 128 0038 182F      		mov r17,r24
 129               	.LM18:
 130 003a 0E94 0000 		call CheckBusy
 131               	.LVL5:
 132               	.LM19:
 133 003e 18BB      		out 56-32,r17
 134               	.LM20:
 135 0040 82B3      		in r24,50-32
 136 0042 8C7F      		andi r24,lo8(-4)
 137 0044 82BB      		out 50-32,r24
 138               	.LBB123:
 139               	.LBB124:
 140               	.LM21:
 141 0046 929A      		sbi 50-32,2
 142               	.LBB125:
 143               	.LBB126:
 144               	.LBB127:
 145               	.LBB128:
 146               	.LM22:
 147 0048 82EE      		ldi r24,lo8(1250)
 148 004a 94E0      		ldi r25,hi8(1250)
 149               	.LVL6:
 150               	/* #APP */
 151               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 152 004c 0197      		1: sbiw r24,1
 153 004e 01F4      		brne 1b
 154               	 ;  0 "" 2
 155               	/* #NOAPP */
 156               	.LBE128:
 157               	.LBE127:
 158               	.LBE126:
 159               	.LBE125:
 160               	.LM23:
 161 0050 82B3      		in r24,50-32
 162               	.LVL7:
 163 0052 887F      		andi r24,lo8(-8)
 164 0054 82BB      		out 50-32,r24
