   1               		.file	"lc.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	lcdcommand
  18               	lcdcommand:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 88BB      		out 56-32,r24
  26               	.LM3:
  27 0002 9098      		cbi 50-32,0
  28               	.LM4:
  29 0004 9198      		cbi 50-32,1
  30               	.LM5:
  31 0006 929A      		sbi 50-32,2
  32               	.LBB84:
  33               	.LBB85:
  34               	.LBB86:
  35               	.LBB87:
  36               	.LM6:
  37 0008 81E0      		ldi r24,lo8(1)
  38               	.LVL1:
  39               	/* #APP */
  40               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  41 000a 8A95      		1: dec r24
  42 000c 01F4      		brne 1b
  43               	 ;  0 "" 2
  44               	/* #NOAPP */
  45               	.LBE87:
  46               	.LBE86:
  47               	.LBE85:
  48               	.LBE84:
  49               	.LM7:
  50 000e 9298      		cbi 50-32,2
  51               	.LBB88:
  52               	.LBB89:
  53               	.LBB90:
  54               	.LBB91:
  55               	.LM8:
  56 0010 81E2      		ldi r24,lo8(33)
  57               	.LVL2:
  58               	/* #APP */
  59               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  60 0012 8A95      		1: dec r24
  61 0014 01F4      		brne 1b
  62               	 ;  0 "" 2
  63               	/* epilogue start */
  64               	/* #NOAPP */
  65               	.LBE91:
  66               	.LBE90:
  67               	.LBE89:
  68               	.LBE88:
  69               	.LM9:
  70 0016 0895      		ret
  71               	.LFE6:
  73               	.global	lcddata
  75               	lcddata:
  76               	.LFB7:
  77               	.LM10:
  78               	.LVL3:
  79               	/* prologue: function */
  80               	/* frame size = 0 */
  81               	.LM11:
  82 0018 88BB      		out 56-32,r24
  83               	.LM12:
  84 001a 909A      		sbi 50-32,0
  85               	.LM13:
  86 001c 9198      		cbi 50-32,1
  87               	.LM14:
  88 001e 929A      		sbi 50-32,2
  89               	.LBB92:
  90               	.LBB93:
  91               	.LBB94:
  92               	.LBB95:
  93               	.LM15:
  94 0020 81E0      		ldi r24,lo8(1)
  95               	.LVL4:
  96               	/* #APP */
  97               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  98 0022 8A95      		1: dec r24
  99 0024 01F4      		brne 1b
 100               	 ;  0 "" 2
 101               	/* #NOAPP */
 102               	.LBE95:
 103               	.LBE94:
 104               	.LBE93:
 105               	.LBE92:
 106               	.LM16:
 107 0026 9298      		cbi 50-32,2
 108               	.LBB96:
 109               	.LBB97:
 110               	.LBB98:
 111               	.LBB99:
 112               	.LM17:
 113 0028 81E2      		ldi r24,lo8(33)
 114               	.LVL5:
 115               	/* #APP */
 116               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 117 002a 8A95      		1: dec r24
 118 002c 01F4      		brne 1b
 119               	 ;  0 "" 2
 120               	/* epilogue start */
 121               	/* #NOAPP */
 122               	.LBE99:
 123               	.LBE98:
 124               	.LBE97:
 125               	.LBE96:
 126               	.LM18:
 127 002e 0895      		ret
 128               	.LFE7:
 130               	.global	lcd_init
 132               	lcd_init:
 133               	.LFB8:
 134               	.LM19:
 135 0030 0F93      		push r16
 136 0032 1F93      		push r17
 137               	/* prologue: function */
 138               	/* frame size = 0 */
 139               	.LM20:
 140 0034 8FEF      		ldi r24,lo8(-1)
 141 0036 87BB      		out 55-32,r24
 142               	.LM21:
 143 0038 81BB      		out 49-32,r24
 144               	.LM22:
 145 003a 9298      		cbi 50-32,2
 146               	.LBB100:
 147               	.LBB101:
 148               	.LBB102:
 149               	.LBB103:
 150               	.LBB104:
 151               	.LBB105:
 152               	.LM23:
 153 003c 04EF      		ldi r16,lo8(500)
 154 003e 11E0      		ldi r17,hi8(500)
 155 0040 C801      		movw r24,r16
 156               	.LVL6:
 157               	/* #APP */
 158               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 159 0042 0197      		1: sbiw r24,1
 160 0044 01F4      		brne 1b
 161               	 ;  0 "" 2
 162               	/* #NOAPP */
 163               	.LBE105:
 164               	.LBE104:
 165               	.LBE103:
 166               	.LBE102:
